Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,price_ratio,adjusted_price
92,49,2,2,9,4.23,1,1,89,397.4831040703401,0.49444444444444446,370.43316433102416
56,37,2,2,27,4.12,0,1,68,317.8400260939533,0.37777777777777777,326.9745249402336
88,71,0,1,42,4.87,0,1,109,330.78364034759613,0.6055555555555555,411.82234470320566
87,47,0,2,6,4.54,2,1,162,743.3166378180009,0.9,521.5036726894865
85,6,1,0,92,4.11,0,0,73,274.1712773124912,0.40555555555555556,337.321820033279
98,54,0,1,34,4.57,1,1,113,462.4075929220183,0.6277777777777778,420.10018077764187
28,14,0,1,24,4.2,0,0,147,533.0802632142761,0.8166666666666667,490.4617874103504
36,9,1,2,22,3.51,3,1,37,143.2178421949143,0.20555555555555555,262.8212953633523
20,8,1,2,38,4.82,3,1,155,574.9456425421428,0.8611111111111112,507.017459559223
94,36,0,1,41,4.57,2,0,76,215.741761640662,0.4222222222222222,343.5301970891062
94,82,1,0,48,4.92,2,1,20,129.7685299495176,0.1111111111111111,227.6404920469981
70,7,2,1,13,4.09,0,0,117,321.0007657787772,0.65,428.37801685207813
90,71,1,1,37,3.51,2,1,32,172.59277503910292,0.17777777777777778,252.47400027030696
42,10,2,2,56,4.01,3,1,95,455.20978516158993,0.5277777777777778,382.84991844267853
44,18,1,0,88,3.67,3,1,50,199.8397440906976,0.2777777777777778,289.72426260527027
60,16,1,1,28,3.91,1,0,105,281.0970650985199,0.5833333333333334,403.5445086287694
26,5,0,2,7,4.75,0,1,140,413.54800185803066,0.7777777777777778,475.97557428008685
79,13,0,1,6,4.63,0,0,38,134.09432585149492,0.2111111111111111,264.8907543819614
26,8,0,0,65,3.58,3,1,89,378.50396161301137,0.49444444444444446,370.43316433102416
62,7,2,2,2,4.71,2,1,28,162.05358553352147,0.15555555555555556,244.19616419587067
42,16,0,0,33,3.63,2,0,166,513.1161277813304,0.9222222222222223,529.7815087639228
57,16,2,1,0,3.95,0,0,97,308.6385554813678,0.5388888888888889,386.9888364798967
33,13,0,0,34,4.78,2,0,66,239.08854651007988,0.36666666666666664,322.83560690301545
22,10,0,1,26,4.97,2,0,170,562.1650160715976,0.9444444444444444,538.059344838359
67,44,2,1,27,4.69,2,0,129,467.0198948894929,0.7166666666666667,453.2115250753871
62,15,1,2,15,4.28,3,0,73,327.43334173812747,0.40555555555555556,337.321820033279
95,49,0,1,92,4.27,3,1,99,332.0936161256213,0.55,391.1277545171149
61,36,2,2,72,4.64,3,1,109,457.0853188522962,0.6055555555555555,411.82234470320566
48,12,0,2,25,4.26,3,0,180,552.8162271192283,1.0,558.7539350244498
93,59,0,1,30,4.11,0,1,89,281.0521288708149,0.49444444444444446,370.43316433102416
59,18,2,0,67,3.86,2,0,98,288.3451530321269,0.5444444444444444,389.05829549850574
95,73,2,1,20,3.59,1,1,138,666.8242060496077,0.7666666666666667,471.8366562428687
71,33,1,1,4,4.88,1,1,109,436.0192372930386,0.6055555555555555,411.82234470320566
20,7,1,0,71,3.83,2,1,51,248.22030676592635,0.2833333333333333,291.7937216238793
23,7,2,0,96,3.97,0,1,165,493.2338839519256,0.9166666666666666,527.7120497453136
80,69,1,2,94,4.44,3,0,74,291.5110820764234,0.4111111111111111,339.39127905188803
58,10,2,0,51,4.27,3,1,138,459.0606514814432,0.7666666666666667,471.8366562428687
71,25,2,0,72,4.46,1,0,169,603.9358824371426,0.9388888888888889,535.98988581975
69,26,0,0,48,4.28,1,1,175,502.6040622268877,0.9722222222222222,548.4066399314045
89,54,1,0,48,4.38,0,0,24,74.78832688768996,0.13333333333333333,235.91832812143434
84,62,2,2,52,4.61,0,0,29,126.23081147979764,0.16111111111111112,246.26562321447972
98,61,2,2,91,4.28,3,0,95,319.94237960548924,0.5277777777777778,382.84991844267853
95,25,2,0,26,3.62,2,0,81,207.61291922267668,0.45,353.8774921821515
79,29,0,2,29,4.22,3,0,99,304.74417790488224,0.55,391.1277545171149
82,10,2,2,97,4.43,3,0,177,481.7658793191911,0.9833333333333333,552.5455579686226
87,5,0,0,6,3.76,1,0,28,83.3353748167845,0.15555555555555556,244.19616419587067
83,35,0,0,3,4.32,3,1,116,513.6451022177532,0.6444444444444445,426.3085578334691
47,9,0,1,5,4.81,3,1,178,561.374877548703,0.9888888888888889,554.6150169872317
34,7,2,2,54,4.71,3,1,149,516.51117285383,0.8277777777777777,494.60070544756854
26,13,0,1,14,4.19,2,0,174,666.4286805847338,0.9666666666666667,546.3371809127955
88,7,0,0,11,3.64,3,1,130,573.2085393656391,0.7222222222222222,455.2809840939962
57,26,0,1,92,3.8,1,1,67,283.7979251507492,0.37222222222222223,324.90506592162455
45,17,0,2,67,4.7,0,0,15,66.78323718712389,0.08333333333333333,217.29319695395267
82,26,2,0,35,4.71,2,0,114,289.2390324634591,0.6333333333333333,422.169639796251
54,39,0,0,88,4.59,1,0,42,147.42638660593482,0.23333333333333334,273.16859045639774
95,24,1,0,79,3.5,0,0,130,552.2304431046015,0.7222222222222222,455.2809840939962
63,31,1,2,2,3.81,1,1,160,632.5601419476765,0.8888888888888888,517.3647546522683
43,18,2,0,58,4.22,1,0,156,494.7452574847764,0.8666666666666667,509.0869185778321
33,14,1,1,87,4.81,1,1,17,118.98653335805044,0.09444444444444444,221.43211499117086
33,23,2,0,24,4.21,2,1,11,91.38952597435124,0.06111111111111111,209.0153608795164
84,29,2,1,92,4.55,2,1,94,424.1559867017463,0.5222222222222223,380.7804594240695
44,6,1,0,80,4.13,3,1,40,157.36483032789283,0.2222222222222222,269.0296724191795
53,27,1,1,78,3.63,3,1,58,279.09504825213924,0.32222222222222224,306.27993475414286
78,63,0,0,14,4.21,0,0,147,655.065105532243,0.8166666666666667,490.4617874103504
